session_id,session_position,session_length,track_id_clean,skip_1,skip_2,skip_3,not_skipped,context_switch,no_pause_before_play,short_pause_before_play,long_pause_before_play,hist_user_behavior_n_seekfwd,hist_user_behavior_n_seekback,hist_user_behavior_is_shuffle,hour_of_day,date,premium,context_type,hist_user_behavior_reason_start,hist_user_behavior_reason_end
0_d2f79854-472a-4ec0-862f-cd5306efca4e,5,14,t_9221805b-74d5-487c-9cf6-95e87ff05dcc,true,true,true,false,0,1,0,0,0,0,false,8,2018-07-15,true,radio,fwdbtn,endplay
0_d2f79854-472a-4ec0-862f-cd5306efca4e,6,14,t_770f6508-f0b2-45ea-9434-1b74c7a75216,false,true,true,false,1,1,0,0,0,0,true,8,2018-07-15,true,catalog,clickrow,endplay
0_d2f79854-472a-4ec0-862f-cd5306efca4e,7,14,t_8dfe55dd-c4a1-42fd-9d63-0153a22874ef,true,true,true,false,1,1,0,0,0,0,true,8,2018-07-15,true,editorial_playlist,playbtn,fwdbtn
0_d2f79854-472a-4ec0-862f-cd5306efca4e,8,14,t_da9d7aab-192a-479a-9705-1e36b3d3ed71,true,true,true,false,0,1,0,0,0,0,true,8,2018-07-15,true,editorial_playlist,fwdbtn,fwdbtn
0_d2f79854-472a-4ec0-862f-cd5306efca4e,9,14,t_bcf0210a-221a-4b4c-988d-37590450004d,false,true,true,false,0,1,0,0,0,0,true,8,2018-07-15,true,editorial_playlist,fwdbtn,fwdbtn
0_d2f79854-472a-4ec0-862f-cd5306efca4e,10,14,t_b632738e-ab74-4354-8f2f-affeb23a29c4,true,true,true,false,0,1,0,0,0,0,true,8,2018-07-15,true,editorial_playlist,fwdbtn,fwdbtn
0_d2f79854-472a-4ec0-862f-cd5306efca4e,11,14,t_3e811d32-4d0d-4dd7-8195-0103a7d7924d,false,false,false,true,0,1,0,0,0,0,true,9,2018-07-15,true,editorial_playlist,fwdbtn,trackdone
0_d2f79854-472a-4ec0-862f-cd5306efca4e,12,14,t_9ccc16ec-f323-44c0-a6ab-52929aa59062,false,false,false,true,0,1,0,0,0,0,true,9,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_d2f79854-472a-4ec0-862f-cd5306efca4e,13,14,t_26e8ba50-0b22-4cfd-bfa7-63ecbe27de12,false,false,false,true,0,1,0,0,0,0,true,9,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_d2f79854-472a-4ec0-862f-cd5306efca4e,14,14,t_444d11de-ab81-4eed-b0a8-21027f53745d,false,false,false,true,0,0,0,1,0,0,true,9,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_d9e9b201-1028-4696-b350-e6c4f52e96aa,1,11,t_3e0de4fb-047d-4885-b844-030af4381172,false,false,false,true,0,0,0,0,0,0,false,14,2018-07-15,false,editorial_playlist,fwdbtn,trackdone
0_d9e9b201-1028-4696-b350-e6c4f52e96aa,2,11,t_28cb5a0f-a207-47d1-b676-4058d3b64e74,false,true,true,false,0,0,1,1,0,0,false,14,2018-07-15,false,editorial_playlist,trackdone,fwdbtn
0_d9e9b201-1028-4696-b350-e6c4f52e96aa,3,11,t_8b7e19d6-4f16-4dea-8f8d-c4f72a0f532a,true,true,true,false,0,1,0,0,0,0,false,14,2018-07-15,false,editorial_playlist,fwdbtn,fwdbtn
0_d9e9b201-1028-4696-b350-e6c4f52e96aa,4,11,t_99a7ef3e-9c7b-40e3-b7ea-ef341c33c8d5,true,true,true,false,0,1,0,0,0,0,false,14,2018-07-15,false,editorial_playlist,fwdbtn,fwdbtn
0_d9e9b201-1028-4696-b350-e6c4f52e96aa,5,11,t_4bb0cad9-e80e-4bae-91af-03d061636c88,true,true,true,false,0,1,0,0,0,0,false,14,2018-07-15,false,editorial_playlist,fwdbtn,fwdbtn
0_d9e9b201-1028-4696-b350-e6c4f52e96aa,6,11,t_b1b8e767-bc40-4fbe-85a6-dd463c63b881,true,true,true,false,0,1,0,0,0,0,false,14,2018-07-15,false,editorial_playlist,fwdbtn,fwdbtn
0_d9e9b201-1028-4696-b350-e6c4f52e96aa,7,11,t_ca921db2-4eb9-4024-911d-62233d78c017,true,true,true,false,0,1,0,0,0,0,false,14,2018-07-15,false,editorial_playlist,fwdbtn,fwdbtn
0_d9e9b201-1028-4696-b350-e6c4f52e96aa,8,11,t_220d1c3b-4740-47f9-93b8-8c84d7e673ef,false,true,true,false,0,1,0,0,0,0,false,14,2018-07-15,false,editorial_playlist,fwdbtn,fwdbtn
0_d9e9b201-1028-4696-b350-e6c4f52e96aa,9,11,t_13ceba8d-4d30-44c7-a80d-9f75adca2432,false,true,true,false,0,0,1,1,0,0,false,14,2018-07-15,false,editorial_playlist,fwdbtn,endplay
0_d9e9b201-1028-4696-b350-e6c4f52e96aa,10,11,t_f74acbb5-05a3-4588-ba33-23899276d9d2,false,true,true,false,0,0,0,1,0,0,false,14,2018-07-15,false,editorial_playlist,playbtn,endplay
0_d9e9b201-1028-4696-b350-e6c4f52e96aa,11,11,t_bacf06d3-9185-4183-84ea-ff0db51475ce,false,false,false,true,1,1,0,0,0,0,false,14,2018-07-15,false,editorial_playlist,clickrow,trackdone
0_de073c4d-2733-4c92-8f54-a564f1232a10,1,20,t_f23edf74-e249-4ee2-ad2c-dad8d997c9c6,true,true,true,false,0,0,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_de073c4d-2733-4c92-8f54-a564f1232a10,2,20,t_f99f68ca-cc0a-4a39-b3fe-6881bf92a111,false,false,false,true,0,1,0,0,0,0,true,22,2018-07-14,true,user_collection,fwdbtn,trackdone
0_de073c4d-2733-4c92-8f54-a564f1232a10,3,20,t_4908032c-8f51-4d79-ba62-b13fa547981a,true,true,true,false,0,0,1,1,0,0,true,23,2018-07-14,true,user_collection,trackdone,fwdbtn
0_de073c4d-2733-4c92-8f54-a564f1232a10,4,20,t_e55a30c5-4ed7-4e84-9301-4f276f6a06b3,true,true,true,false,0,1,0,0,0,0,true,23,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_de073c4d-2733-4c92-8f54-a564f1232a10,5,20,t_811f4245-350d-45ef-82bb-22d658617c3e,true,true,true,false,0,1,0,0,0,0,true,23,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_de073c4d-2733-4c92-8f54-a564f1232a10,6,20,t_9a6ae6af-b711-4b75-9893-d1c36606c018,false,false,false,true,0,1,0,0,0,0,true,23,2018-07-14,true,user_collection,fwdbtn,trackdone
0_de073c4d-2733-4c92-8f54-a564f1232a10,7,20,t_0ad78c84-06d0-4276-a8fe-72ad6d6997cd,false,false,false,true,0,1,0,0,0,0,true,23,2018-07-14,true,user_collection,trackdone,trackdone
0_de073c4d-2733-4c92-8f54-a564f1232a10,8,20,t_a41150d8-31e5-4939-bd22-ae73dedbe685,false,false,false,true,0,1,0,0,0,0,true,23,2018-07-14,true,user_collection,trackdone,trackdone
0_de073c4d-2733-4c92-8f54-a564f1232a10,9,20,t_330ecba5-30f2-420f-89a6-9219219c54ad,false,false,false,true,0,1,0,0,0,0,true,23,2018-07-14,true,user_collection,trackdone,trackdone
0_de073c4d-2733-4c92-8f54-a564f1232a10,10,20,t_12c6f81b-7d8f-4f41-8497-b655f6d8b2e9,true,true,true,false,0,0,1,1,0,0,true,23,2018-07-14,true,user_collection,trackdone,fwdbtn
0_de073c4d-2733-4c92-8f54-a564f1232a10,11,20,t_6319721f-9a75-4de9-963e-84b23426d3bf,true,true,true,false,0,1,0,0,0,0,true,23,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_de073c4d-2733-4c92-8f54-a564f1232a10,12,20,t_2fa1ab3f-916a-454b-901f-e189a6315aba,false,false,false,true,0,1,0,0,0,0,true,23,2018-07-14,true,user_collection,fwdbtn,trackdone
0_de073c4d-2733-4c92-8f54-a564f1232a10,13,20,t_a25cc19d-75b8-45af-a5c0-e039d4017aaa,false,false,true,false,0,0,1,1,0,0,true,23,2018-07-14,true,user_collection,trackdone,fwdbtn
0_de073c4d-2733-4c92-8f54-a564f1232a10,14,20,t_481d130e-e1a6-4866-b88d-785d89785886,false,true,true,false,0,1,0,0,0,0,true,23,2018-07-14,true,user_collection,fwdbtn,endplay
0_de073c4d-2733-4c92-8f54-a564f1232a10,15,20,t_a6bbed28-3e9c-489a-be02-fa9cf36b5496,false,false,false,true,0,1,0,0,0,0,true,23,2018-07-14,true,user_collection,clickrow,trackdone
0_de073c4d-2733-4c92-8f54-a564f1232a10,16,20,t_dfea08a1-792e-4793-a49f-11a3ff59a6be,false,false,false,true,0,1,0,0,0,0,true,23,2018-07-14,true,user_collection,trackdone,trackdone
0_de073c4d-2733-4c92-8f54-a564f1232a10,17,20,t_3c70d8ac-b601-4f8e-be57-cfdb7f119183,false,false,false,true,0,1,0,0,0,0,true,23,2018-07-14,true,user_collection,trackdone,trackdone
0_de073c4d-2733-4c92-8f54-a564f1232a10,18,20,t_64835443-829e-4c92-8db7-55a6a7b9a964,false,false,true,false,0,0,1,1,0,0,true,23,2018-07-14,true,user_collection,trackdone,fwdbtn
0_de073c4d-2733-4c92-8f54-a564f1232a10,19,20,t_47d76476-e4bc-4647-a3ab-e421c341b185,false,false,true,false,0,1,0,0,0,0,true,23,2018-07-14,true,user_collection,fwdbtn,fwdbtn
0_de073c4d-2733-4c92-8f54-a564f1232a10,20,20,t_de7c76af-d010-4372-ba7b-f785ecb15b85,false,false,false,true,0,1,0,0,0,0,true,23,2018-07-14,true,user_collection,fwdbtn,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,1,20,t_32441a24-116a-4ba5-9f79-1cb38f0c8030,false,false,false,true,0,0,0,0,0,0,true,14,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,2,20,t_442242be-2016-41e2-8d90-66c00dd16a13,true,true,true,false,0,0,1,1,0,0,true,14,2018-07-15,true,editorial_playlist,trackdone,fwdbtn
0_df90e06e-5502-4165-8980-984adc98ae27,3,20,t_409f7b74-6c3b-49f0-b171-3bfd14f72646,false,false,false,true,0,1,0,0,0,0,true,14,2018-07-15,true,editorial_playlist,fwdbtn,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,4,20,t_31950f54-bf65-457b-9321-2ce2dddf61ec,false,false,false,true,0,1,0,0,0,0,true,14,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,5,20,t_7df5aa29-84a6-4bf5-abd5-30ea8d13f448,false,false,false,true,0,1,0,0,0,0,true,14,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,6,20,t_1d5a4c45-cc83-429c-bad2-b4a34775d5aa,false,false,false,true,0,1,0,0,0,0,true,14,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,7,20,t_4ed81806-6858-43fb-b79b-72637f219e32,false,false,false,true,0,1,0,0,0,0,true,14,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,8,20,t_31cc3273-dc13-47b6-8ebc-83470dae3820,false,false,false,true,0,1,0,0,0,0,true,14,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,9,20,t_298d377c-b9a2-428b-a38f-f05bcf3a1829,false,false,false,true,0,1,0,0,0,0,true,14,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,10,20,t_ec2d5276-2d90-4b57-96e5-3ca8e573c421,false,false,false,true,0,1,0,0,0,0,true,14,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,11,20,t_4329ae4b-43a9-4f38-b0a0-57f174d8799e,false,false,false,true,0,1,0,0,0,0,true,14,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,12,20,t_2b4da8fe-4064-4131-b644-2346a056a5f0,false,false,false,true,0,1,0,0,0,0,true,14,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,13,20,t_2e5bd8d3-5db6-4e47-afb6-fd26d16607bf,false,false,false,true,0,1,0,0,0,0,true,14,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,14,20,t_b8119e2e-18a8-4a52-891d-dc10280dfec8,false,false,false,true,0,1,0,0,0,0,true,14,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,15,20,t_9b98e86b-46bb-4484-a6a8-cad22fd232f2,false,false,false,true,0,1,0,0,0,0,true,15,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,16,20,t_74681aac-5e57-42da-9d26-5f502a1ca378,false,false,true,false,0,0,1,1,0,0,true,15,2018-07-15,true,editorial_playlist,trackdone,fwdbtn
0_df90e06e-5502-4165-8980-984adc98ae27,17,20,t_f1a6f6b2-751d-482d-a192-795db818f43d,false,false,false,true,0,1,0,0,0,1,true,15,2018-07-15,true,editorial_playlist,fwdbtn,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,18,20,t_d4e4bef7-c203-4ddb-849c-4816edfb642a,false,false,false,true,0,1,0,0,0,0,true,15,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,19,20,t_17fa1074-1355-42a8-ace0-f6868ff2b787,false,false,false,true,0,0,1,1,0,0,true,15,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_df90e06e-5502-4165-8980-984adc98ae27,20,20,t_a522a7b7-db9f-4083-b00b-ceec22656f37,false,false,false,true,0,1,0,0,0,0,true,15,2018-07-15,true,editorial_playlist,trackdone,trackdone
0_e6f0a246-680c-4859-b117-922f1edcb47a,1,20,t_34e1e89e-94e3-48d6-9fe6-5f0092731893,false,false,true,false,0,0,0,0,0,0,false,1,2018-07-15,true,user_collection,trackdone,fwdbtn
0_e6f0a246-680c-4859-b117-922f1edcb47a,2,20,t_ca0a3b34-b665-4b3c-8277-5770b42005f3,true,true,true,false,0,1,0,0,0,0,false,1,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_e6f0a246-680c-4859-b117-922f1edcb47a,3,20,t_1f0b72b2-8a48-43ef-a9fa-2b3b2255c5ef,false,true,true,false,0,1,0,0,0,0,false,1,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_e6f0a246-680c-4859-b117-922f1edcb47a,4,20,t_d2832538-7f68-4de8-921a-3756a43dd6f4,true,true,true,false,0,1,0,0,0,0,false,1,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_e6f0a246-680c-4859-b117-922f1edcb47a,5,20,t_38b0eb91-b357-4a65-820a-52ceaf9fa255,false,false,false,false,0,1,0,0,0,0,false,1,2018-07-15,true,user_collection,fwdbtn,trackdone
0_e6f0a246-680c-4859-b117-922f1edcb47a,6,20,t_c734b5cb-b957-4fb8-ae64-43520da0d8f6,false,true,true,false,0,0,1,1,0,0,false,1,2018-07-15,true,user_collection,trackdone,fwdbtn
0_e6f0a246-680c-4859-b117-922f1edcb47a,7,20,t_ede1632b-da2b-46f0-ac44-8e6b717eb3dd,true,true,true,false,0,1,0,0,0,0,false,1,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_e6f0a246-680c-4859-b117-922f1edcb47a,8,20,t_284bc795-217d-4781-92cc-28c446c9d8e1,false,true,true,false,0,1,0,0,0,0,false,1,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_e6f0a246-680c-4859-b117-922f1edcb47a,9,20,t_6d98970c-d5ee-4826-9657-39275d2a23e3,false,false,false,true,0,1,0,0,0,1,false,1,2018-07-15,true,user_collection,fwdbtn,trackdone
0_e6f0a246-680c-4859-b117-922f1edcb47a,10,20,t_967b6ce7-a505-4327-870a-b899e179dd97,false,false,false,true,0,1,0,0,0,0,false,1,2018-07-15,true,user_collection,trackdone,trackdone
0_e6f0a246-680c-4859-b117-922f1edcb47a,11,20,t_e763ef83-6db3-4383-95e0-f087ce028376,false,false,true,false,0,0,1,1,0,0,false,1,2018-07-15,true,user_collection,trackdone,fwdbtn
0_e6f0a246-680c-4859-b117-922f1edcb47a,12,20,t_27d4bb7f-f861-4ab6-9832-5e07bb05fb74,true,true,true,false,0,1,0,0,0,0,false,1,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_e6f0a246-680c-4859-b117-922f1edcb47a,13,20,t_36443a81-b2fa-4966-a8db-19bb35f8076b,true,true,true,false,0,1,0,0,0,0,false,1,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_e6f0a246-680c-4859-b117-922f1edcb47a,14,20,t_b1d4bb3f-6106-423e-803b-c4272e6b1a17,true,true,true,false,0,1,0,0,0,0,false,1,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_e6f0a246-680c-4859-b117-922f1edcb47a,15,20,t_76e8124f-a373-42ba-a36b-f366d97815fe,true,true,true,false,0,1,0,0,0,0,false,1,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_e6f0a246-680c-4859-b117-922f1edcb47a,16,20,t_90695523-7b34-4601-9eb8-78f892312515,true,true,true,false,0,1,0,0,0,0,false,1,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_e6f0a246-680c-4859-b117-922f1edcb47a,17,20,t_1a259bb2-0651-41ac-ab9b-d415dfe4ef63,true,true,true,false,0,1,0,0,0,0,false,1,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_e6f0a246-680c-4859-b117-922f1edcb47a,18,20,t_2d8d078e-8f21-4f09-912f-ef56024a2460,true,true,true,false,0,1,0,0,0,0,false,1,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_e6f0a246-680c-4859-b117-922f1edcb47a,19,20,t_f010d4f0-a997-4a3d-a17d-230d4c66910b,false,false,true,false,0,1,0,0,0,0,false,1,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_e6f0a246-680c-4859-b117-922f1edcb47a,20,20,t_fce005ac-ac50-468a-ae8c-be42b4b6edcd,false,false,false,true,0,1,0,0,0,0,false,1,2018-07-15,true,user_collection,fwdbtn,trackdone
0_e7fa5c91-fcdb-4fe3-8c77-57e899a03bb8,1,13,t_f09db0d8-dd19-417a-8ec4-d6874ffe2773,false,false,true,false,0,0,0,0,0,0,true,7,2018-07-15,true,user_collection,trackdone,fwdbtn
0_e7fa5c91-fcdb-4fe3-8c77-57e899a03bb8,2,13,t_15e57882-82ab-4461-9452-117a42a232cb,true,true,true,false,0,1,0,0,0,0,true,7,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_e7fa5c91-fcdb-4fe3-8c77-57e899a03bb8,3,13,t_b423ba38-d99c-4620-8189-715ad1d2c69b,true,true,true,false,0,1,0,0,0,0,true,7,2018-07-15,true,user_collection,fwdbtn,fwdbtn
0_e7fa5c91-fcdb-4fe3-8c77-57e899a03bb8,4,13,t_6a179307-848b-4397-a80b-02c7d9a17ab8,false,false,false,true,0,1,0,0,0,0,true,7,2018-07-15,true,user_collection,fwdbtn,trackdone
0_e7fa5c91-fcdb-4fe3-8c77-57e899a03bb8,5,13,t_b598e81d-c7dc-4bee-8c30-308e7b0cca2f,false,false,false,true,0,0,1,1,0,0,true,7,2018-07-15,true,user_collection,trackdone,trackdone
0_e7fa5c91-fcdb-4fe3-8c77-57e899a03bb8,6,13,t_77d9140f-8106-43ef-b42a-445620bbb4aa,false,false,false,true,0,1,0,0,0,0,true,7,2018-07-15,true,user_collection,trackdone,trackdone
0_e7fa5c91-fcdb-4fe3-8c77-57e899a03bb8,7,13,t_cc60b2ba-46b1-42fa-8aaa-a10bfaadbbd9,false,false,false,true,0,0,1,1,0,0,true,7,2018-07-15,true,user_collection,trackdone,trackdone
0_e7fa5c91-fcdb-4fe3-8c77-57e899a03bb8,8,13,t_83d0f2d3-3d3d-4c43-9fc6-c930ce793596,false,false,false,true,0,0,1,1,0,0,true,8,2018-07-15,true,user_collection,trackdone,trackdone
